index,Number_of_Priors,score_factor,Age_Above_FourtyFive,Age_Below_TwentyFive,African_American,Asian,Hispanic,Native_American,Other,Female,Misdemeanor,biased_lr,biased_rf,Two_yr_Recidivism
5714,9,1,0,0,1,0,0,0,0,0,0,1,1,1
3560,12,1,0,0,1,0,0,0,0,0,0,1,1,1
4692,0,1,0,1,1,0,0,0,0,0,0,1,1,1
4584,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4201,0,1,0,1,0,0,0,0,0,0,0,1,1,1
561,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1657,2,1,0,0,1,0,0,0,0,0,1,0,1,0
193,11,1,1,0,1,0,0,0,0,0,0,1,1,0
5332,0,0,1,0,0,0,1,0,0,0,1,0,0,0
749,6,1,0,1,1,0,0,0,0,0,0,1,1,1
1666,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3380,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1573,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4568,1,1,0,1,1,0,0,0,0,0,0,1,1,0
883,0,0,0,0,1,0,0,0,0,0,1,0,0,1
434,2,0,0,0,1,0,0,0,0,0,1,0,0,0
5499,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1709,2,0,0,0,1,0,0,0,0,0,1,0,0,0
503,0,0,0,1,0,0,1,0,0,0,1,0,0,1
5303,1,1,0,0,1,0,0,0,0,0,0,0,0,1
2686,0,0,0,1,1,0,0,0,0,0,1,0,0,1
3663,2,1,0,0,0,0,1,0,0,0,0,0,1,0
1966,4,0,0,0,0,0,0,0,0,0,1,0,0,0
4861,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1830,15,1,0,0,1,0,0,0,0,0,0,1,1,0
4208,4,1,1,0,0,0,0,0,0,0,1,0,0,0
6124,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1704,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2601,0,0,1,0,0,0,0,0,0,0,1,0,0,0
436,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1062,9,1,0,0,0,0,0,0,0,0,1,1,1,1
4658,3,0,0,0,0,0,0,0,0,1,0,0,0,0
1096,0,0,1,0,0,1,0,0,0,0,1,0,0,0
5982,2,1,1,0,1,0,0,0,0,0,0,0,0,1
1765,13,1,0,0,1,0,0,0,0,0,0,1,1,1
661,4,1,0,0,1,0,0,0,0,1,0,0,1,0
5706,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2648,5,1,0,0,0,0,1,0,0,0,0,1,1,0
1491,0,1,0,0,1,0,0,0,0,0,0,0,0,1
5651,1,0,0,0,1,0,0,0,0,1,0,0,0,0
5734,5,0,1,0,0,0,0,0,1,0,1,0,0,1
3427,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5778,13,1,0,0,1,0,0,0,0,0,0,1,1,1
4878,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5142,0,0,0,0,0,0,1,0,0,0,1,0,0,1
3220,13,0,0,0,1,0,0,0,0,0,0,1,1,1
2115,1,1,0,0,1,0,0,0,0,0,1,0,0,0
6097,3,0,0,0,1,0,0,0,0,0,0,0,0,1
5410,27,1,0,0,1,0,0,0,0,0,1,1,1,1
5592,0,0,0,1,1,0,0,0,0,0,1,0,0,0
737,0,1,0,0,1,0,0,0,0,0,0,0,0,1
160,8,0,1,0,0,0,0,0,0,0,1,0,0,1
1589,3,1,0,1,0,0,1,0,0,0,0,1,1,1
966,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2718,3,0,0,0,1,0,0,0,0,1,0,0,0,0
1009,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3445,6,0,0,0,1,0,0,0,0,0,0,1,0,0
2315,0,1,0,0,1,0,0,0,0,0,0,0,0,0
818,2,1,0,1,1,0,0,0,0,0,0,1,1,1
2671,3,1,0,1,1,0,0,0,0,1,1,1,1,0
1139,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1524,1,0,0,0,0,0,1,0,0,0,1,0,0,0
3939,16,1,0,0,1,0,0,0,0,0,1,1,1,1
2320,0,1,0,1,1,0,0,0,0,0,0,1,1,0
171,4,0,0,0,0,0,0,0,0,0,1,0,0,0
3298,2,1,0,1,1,0,0,0,0,0,0,1,1,1
3913,13,1,0,0,1,0,0,0,0,1,0,1,1,1
2305,2,0,0,0,0,0,0,0,0,0,1,0,0,0
225,0,1,0,1,1,0,0,0,0,0,0,1,1,0
962,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4696,1,0,0,0,0,0,0,0,0,1,1,0,0,1
3010,3,0,1,0,0,0,0,0,0,0,0,0,0,0
5918,0,0,1,0,0,0,0,0,0,1,1,0,0,0
4066,0,0,1,0,0,0,1,0,0,0,0,0,0,1
3016,8,1,0,0,1,0,0,0,0,0,0,1,1,1
2791,19,1,0,0,1,0,0,0,0,0,0,1,1,1
3661,4,0,0,0,0,0,0,0,0,0,0,0,0,1
3254,0,1,0,0,0,0,0,0,0,0,1,0,0,1
2929,9,1,1,0,0,0,1,0,0,0,1,1,1,1
5113,2,0,1,0,0,0,1,0,0,0,1,0,0,0
1850,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3853,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1871,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5681,10,1,0,0,1,0,0,0,0,1,0,1,1,1
2193,13,1,0,0,1,0,0,0,0,1,0,1,1,0
3617,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1713,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2932,3,1,0,1,1,0,0,0,0,0,0,1,1,1
4210,0,1,0,1,1,0,0,0,0,0,0,1,1,1
3436,0,0,0,0,1,0,0,0,0,1,1,0,0,0
2661,1,1,0,1,1,0,0,0,0,0,0,1,1,0
4532,4,1,0,0,0,0,0,0,0,0,0,1,1,0
2851,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1882,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3680,2,0,0,0,1,0,0,0,0,1,0,0,0,1
5544,7,0,0,0,1,0,0,0,0,0,0,1,0,1
473,3,0,1,0,1,0,0,0,0,0,1,0,0,0
1639,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3376,2,1,0,1,0,0,0,0,0,0,0,1,1,1
2138,5,1,0,1,0,0,0,0,1,0,1,1,1,1
3417,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1040,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5043,0,0,1,0,0,0,0,0,0,1,1,0,0,0
5531,15,1,0,0,1,0,0,0,0,0,0,1,1,0
5603,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3342,3,0,1,0,0,0,0,0,0,0,0,0,0,0
4459,4,1,0,0,0,0,0,0,0,0,1,1,1,1
1559,0,0,1,0,0,0,0,0,0,0,1,0,0,0
876,13,1,0,0,1,0,0,0,0,0,1,1,1,1
6157,4,1,0,0,1,0,0,0,0,0,0,1,1,0
385,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4382,4,1,0,0,1,0,0,0,0,1,0,0,1,0
2470,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5234,1,0,1,0,1,0,0,0,0,0,1,0,0,0
3070,2,1,0,1,1,0,0,0,0,1,0,1,1,0
4084,19,1,0,0,1,0,0,0,0,0,1,1,1,0
2766,0,0,1,0,0,0,0,0,1,0,1,0,0,0
4432,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1053,1,0,0,1,1,0,0,0,0,0,0,1,0,1
271,2,1,0,1,1,0,0,0,0,0,0,1,1,1
3317,0,0,1,0,1,0,0,0,0,0,1,0,0,0
303,1,0,0,1,0,0,0,0,1,1,0,0,0,0
4949,5,1,0,0,1,0,0,0,0,1,1,0,1,0
281,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3681,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3723,0,1,0,1,1,0,0,0,0,0,1,1,1,1
4835,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2360,3,0,0,0,0,0,0,0,0,0,0,0,0,1
3034,1,0,1,0,0,0,0,0,0,1,1,0,0,0
3004,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1217,4,0,1,0,1,0,0,0,0,0,1,0,0,0
1835,0,1,0,1,0,0,0,0,1,1,1,0,0,1
137,3,1,0,0,0,0,0,0,0,1,0,0,1,1
3778,1,0,0,1,1,0,0,0,0,0,1,0,0,0
4329,2,1,0,0,1,0,0,0,0,0,0,1,1,1
4707,2,0,1,0,0,0,0,0,0,0,1,0,0,0
4408,0,0,0,1,1,0,0,0,0,0,1,0,0,1
4900,1,0,0,0,0,0,1,0,0,1,0,0,0,0
6061,5,0,0,0,0,0,0,0,0,1,0,0,0,1
4501,6,1,0,0,1,0,0,0,0,0,0,1,1,1
1912,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3073,3,1,0,0,1,0,0,0,0,0,0,1,1,1
3000,4,0,0,0,1,0,0,0,0,0,1,0,0,0
3272,3,0,0,0,0,0,1,0,0,0,1,0,0,0
546,8,1,0,0,1,0,0,0,0,0,0,1,1,1
1739,3,1,0,1,1,0,0,0,0,0,0,1,1,1
345,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3455,4,1,0,1,1,0,0,0,0,0,0,1,1,0
4343,0,0,1,0,1,0,0,0,0,0,1,0,0,0
2070,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3475,1,1,0,0,1,0,0,0,0,0,0,0,0,0
4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5643,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5980,10,1,0,1,1,0,0,0,0,0,0,1,1,1
2704,0,0,0,1,1,0,0,0,0,1,1,0,0,0
4846,2,0,0,1,0,0,0,0,0,0,0,1,0,1
3676,2,0,1,0,0,0,0,0,0,0,0,0,0,0
1674,2,0,1,0,0,0,0,0,0,0,0,0,0,0
5893,15,1,0,0,1,0,0,0,0,0,0,1,1,1
3704,2,0,0,0,1,0,0,0,0,0,0,0,0,0
3198,1,1,0,1,1,0,0,0,0,0,0,1,1,0
402,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2794,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1124,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1099,7,0,1,0,1,0,0,0,0,0,0,0,0,1
4790,4,1,0,0,1,0,0,0,0,0,1,1,1,0
786,19,1,0,0,1,0,0,0,0,0,0,1,1,1
2793,6,1,0,0,1,0,0,0,0,0,0,1,1,1
1312,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2148,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1050,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3025,2,0,1,0,0,0,0,0,0,0,0,0,0,0
2870,23,1,0,0,1,0,0,0,0,0,0,1,1,1
3114,1,0,1,0,0,0,0,0,1,0,1,0,0,0
37,2,0,0,0,0,0,0,0,0,0,1,0,0,1
1984,3,0,1,0,1,0,0,0,0,0,0,0,0,0
567,0,0,1,0,0,0,0,0,1,0,0,0,0,0
381,13,1,0,0,1,0,0,0,0,0,1,1,1,1
1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3982,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1220,0,1,0,1,1,0,0,0,0,1,1,0,0,0
3238,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5635,13,1,1,0,1,0,0,0,0,0,1,1,1,0
3179,4,1,0,0,1,0,0,0,0,0,0,1,1,1
1952,1,1,0,1,1,0,0,0,0,1,0,1,1,0
1144,7,1,0,0,1,0,0,0,0,0,0,1,1,1
6073,0,0,0,0,1,0,0,0,0,0,1,0,0,1
4668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2631,0,0,1,0,0,0,0,0,0,1,0,0,0,1
3305,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4842,11,1,0,0,0,0,0,0,0,0,0,1,1,1
1403,11,1,0,0,1,0,0,0,0,0,0,1,1,0
4213,11,0,0,0,0,0,0,0,0,0,0,1,1,1
145,5,1,0,0,1,0,0,0,0,1,0,1,1,0
1437,2,1,0,0,1,0,0,0,0,1,0,0,0,1
5972,0,1,0,1,0,0,0,0,0,0,1,1,1,0
266,0,0,1,0,0,0,0,0,0,1,1,0,0,0
52,15,1,0,0,1,0,0,0,0,0,0,1,1,1
5597,1,1,0,1,1,0,0,0,0,0,0,1,1,1
6142,2,1,1,0,0,0,0,0,0,1,0,0,0,0
2555,5,1,0,0,1,0,0,0,0,0,0,1,1,1
4247,10,1,0,0,0,0,0,0,0,0,0,1,1,0
2785,2,1,0,0,1,0,0,0,0,0,0,1,1,1
3710,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5990,10,1,0,0,1,0,0,0,0,0,0,1,1,1
5850,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1256,2,0,0,0,0,0,0,1,0,0,0,0,0,0
1632,3,0,0,0,0,0,0,0,0,0,1,0,0,0
2908,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3336,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1814,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1334,11,1,0,0,1,0,0,0,0,0,0,1,1,0
3986,0,0,0,0,1,0,0,0,0,0,1,0,0,1
2405,6,0,1,0,1,0,0,0,0,0,1,0,0,1
5548,1,0,0,0,1,0,0,0,0,0,1,0,0,0
4034,0,1,0,0,0,0,0,0,0,0,0,0,0,1
5572,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3846,5,0,0,0,1,0,0,0,0,0,0,0,0,0
3749,7,1,0,0,1,0,0,0,0,0,0,1,1,1
2948,11,1,0,0,1,0,0,0,0,1,0,1,1,0
1286,0,1,0,1,0,0,0,0,0,0,0,1,1,1
2871,25,1,0,0,1,0,0,0,0,0,1,1,1,1
6051,2,1,0,0,1,0,0,0,0,0,1,0,1,1
3967,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4009,3,1,1,0,1,0,0,0,0,0,0,0,1,1
3194,2,1,1,0,0,0,0,0,0,0,0,0,0,1
5320,3,0,0,0,1,0,0,0,0,1,0,0,0,0
1076,0,0,0,0,1,0,0,0,0,0,0,0,0,0
300,2,0,0,0,1,0,0,0,0,0,1,0,0,0
3068,1,0,1,0,0,0,1,0,0,0,1,0,0,1
118,1,0,0,0,1,0,0,0,0,0,1,0,0,0
3359,29,1,0,0,1,0,0,0,0,0,0,1,1,1
3308,9,0,1,0,0,0,0,0,0,0,0,0,0,1
2744,3,0,0,0,1,0,0,0,0,1,0,0,0,1
6134,1,1,0,0,1,0,0,0,0,0,1,0,0,0
2905,8,1,0,1,0,0,0,0,0,0,0,1,1,0
5494,2,0,1,0,1,0,0,0,0,0,1,0,0,0
95,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1855,4,1,0,0,1,0,0,0,0,0,0,1,1,0
1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6141,7,1,1,0,1,0,0,0,0,0,1,1,1,1
2443,18,1,1,0,1,0,0,0,0,0,1,1,1,1
1151,0,0,0,1,1,0,0,0,0,1,1,0,0,0
5532,8,1,0,1,1,0,0,0,0,0,0,1,1,1
